<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >195</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00512820512820513</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202139_2_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	489	1224
		dorsal_ant	2088	653
		dorsal_post	2598	749
		caud_upper	3903	650
		caud_lower	4057	1008
		anal_post	3460	1128
		anal_ant	3169	1288
		pelv_1	2315	1498
		pect_1	1322	1451
		lower_operc	1264	1448
		upper_operc	1171	970
		eye_center	833	1125
		eye_1_ant	751	1125
		eye_2	766	1067
		eye_3_dors	833	1032
		eye_4	897	1046
		eye_5_post	929	1122
		eye_6	914	1183
		eye_7_vent	842	1224
		eye_8	778	1189
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.50769230769231	-6.27692307692308
		dorsal_ant	10.7076923076923	-3.34871794871795
		dorsal_post	13.3230769230769	-3.84102564102564
		caud_upper	20.0153846153846	-3.33333333333333
		caud_lower	20.8051282051282	-5.16923076923077
		anal_post	17.7435897435897	-5.78461538461538
		anal_ant	16.2512820512821	-6.6051282051282
		pelv_1	11.8717948717949	-7.68205128205128
		pect_1	6.77948717948718	-7.44102564102564
		lower_operc	6.48205128205128	-7.42564102564103
		upper_operc	6.00512820512821	-4.97435897435897
		eye_center	4.27179487179487	-5.76923076923077
		eye_1_ant	3.85128205128205	-5.76923076923077
		eye_2	3.92820512820513	-5.47179487179487
		eye_3_dors	4.27179487179487	-5.29230769230769
		eye_4	4.6	-5.36410256410256
		eye_5_post	4.76410256410256	-5.75384615384615
		eye_6	4.68717948717949	-6.06666666666667
		eye_7_vent	4.31794871794872	-6.27692307692308
		eye_8	3.98974358974359	-6.0974358974359
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			489	1224
			548	1034
			1060	868
			1287	781
			1584	734
			1980	694
			2088	653
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2598	749
			2915	790
			3204	763
			3722	737
			3903	650
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1264	1448
			1369	1224
			1171	970
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1681 ncol=2 as.numeric=TRUE >
			489	1224
			489	1223
			490	1222
			490	1221
			490	1220
			491	1219
			491	1218
			491	1217
			492	1216
			492	1215
			492	1214
			493	1213
			493	1212
			493	1211
			494	1210
			494	1209
			495	1208
			495	1207
			496	1206
			496	1205
			496	1204
			497	1204
			497	1203
			497	1202
			498	1202
			498	1201
			498	1200
			499	1200
			499	1199
			499	1198
			500	1197
			500	1196
			501	1195
			501	1194
			502	1193
			502	1192
			503	1191
			503	1190
			504	1189
			504	1188
			505	1187
			505	1186
			506	1185
			507	1184
			507	1183
			508	1182
			508	1181
			509	1180
			509	1179
			510	1178
			511	1177
			511	1176
			512	1175
			512	1174
			513	1174
			514	1173
			514	1172
			515	1171
			515	1170
			516	1169
			517	1168
			517	1167
			518	1166
			519	1165
			519	1164
			520	1163
			521	1162
			521	1161
			522	1160
			523	1159
			524	1158
			524	1157
			525	1156
			526	1155
			526	1154
			527	1153
			528	1153
			529	1152
			529	1151
			530	1150
			531	1149
			532	1148
			532	1147
			533	1146
			534	1145
			535	1144
			536	1143
			536	1142
			537	1141
			538	1140
			539	1139
			540	1138
			541	1137
			541	1136
			542	1135
			543	1135
			544	1134
			545	1133
			546	1132
			547	1131
			547	1130
			548	1129
			549	1128
			550	1127
			551	1126
			552	1125
			553	1124
			554	1123
			555	1122
			556	1121
			557	1120
			558	1119
			559	1118
			560	1118
			561	1117
			561	1116
			562	1115
			563	1114
			564	1113
			565	1112
			566	1111
			567	1110
			568	1109
			569	1109
			570	1108
			570	1107
			571	1107
			572	1106
			573	1105
			574	1104
			575	1103
			576	1102
			577	1102
			578	1101
			578	1100
			579	1100
			580	1099
			581	1098
			582	1098
			582	1097
			583	1096
			584	1096
			585	1095
			586	1094
			586	1093
			587	1093
			588	1092
			589	1091
			590	1091
			590	1090
			591	1089
			592	1089
			593	1088
			594	1087
			595	1087
			595	1086
			596	1085
			597	1085
			598	1084
			599	1083
			600	1083
			600	1082
			601	1081
			602	1081
			603	1080
			604	1079
			605	1079
			606	1078
			607	1077
			608	1076
			609	1075
			610	1075
			611	1074
			612	1074
			612	1073
			613	1073
			614	1072
			615	1071
			616	1070
			617	1070
			618	1069
			619	1068
			620	1067
			621	1067
			622	1066
			623	1065
			624	1065
			625	1064
			626	1063
			627	1063
			628	1062
			629	1061
			630	1060
			631	1060
			632	1059
			633	1058
			634	1058
			635	1057
			636	1056
			637	1056
			638	1055
			639	1054
			640	1054
			641	1053
			642	1052
			643	1052
			644	1051
			645	1050
			646	1049
			647	1049
			648	1048
			649	1048
			650	1047
			651	1046
			652	1046
			653	1045
			654	1045
			654	1044
			655	1044
			656	1043
			657	1043
			657	1042
			658	1042
			659	1041
			660	1041
			661	1040
			662	1039
			663	1039
			664	1038
			665	1038
			666	1037
			667	1036
			668	1036
			669	1035
			670	1035
			671	1034
			672	1034
			673	1033
			674	1032
			675	1032
			676	1031
			677	1031
			678	1030
			679	1029
			680	1029
			681	1028
			682	1028
			683	1027
			684	1027
			685	1026
			686	1025
			687	1025
			688	1024
			689	1024
			690	1023
			691	1022
			692	1022
			693	1021
			694	1021
			695	1020
			696	1019
			697	1019
			698	1018
			699	1018
			700	1017
			701	1017
			702	1016
			703	1015
			704	1015
			705	1014
			706	1014
			707	1013
			708	1012
			709	1012
			710	1011
			711	1011
			712	1011
			712	1010
			713	1010
			714	1010
			714	1009
			715	1009
			716	1009
			716	1008
			717	1008
			718	1007
			719	1007
			720	1006
			721	1005
			722	1005
			723	1005
			724	1004
			725	1004
			725	1003
			726	1003
			727	1002
			728	1002
			729	1002
			729	1001
			730	1001
			731	1000
			732	1000
			733	1000
			733	999
			734	999
			735	998
			736	998
			737	997
			738	997
			739	996
			740	996
			741	995
			742	995
			743	994
			744	994
			745	993
			746	993
			747	992
			748	992
			749	991
			750	991
			751	990
			752	990
			753	989
			754	989
			755	988
			756	988
			757	987
			758	987
			759	986
			760	986
			761	985
			762	985
			763	984
			764	984
			765	983
			766	983
			767	982
			768	982
			769	981
			770	981
			771	980
			772	980
			773	980
			773	979
			774	979
			775	979
			775	978
			776	978
			777	977
			778	977
			779	976
			780	976
			781	976
			781	975
			782	975
			783	975
			784	974
			785	974
			786	973
			787	973
			788	972
			789	972
			790	971
			791	971
			792	971
			793	970
			794	970
			794	969
			795	969
			796	969
			797	968
			798	968
			799	967
			800	967
			801	966
			802	966
			803	966
			804	965
			805	965
			806	964
			807	964
			808	963
			809	963
			810	963
			810	962
			811	962
			812	961
			813	961
			814	960
			815	960
			816	960
			817	959
			818	959
			819	958
			820	958
			821	957
			822	957
			823	957
			824	956
			825	956
			826	955
			827	955
			828	954
			829	954
			830	954
			831	953
			832	953
			833	952
			834	952
			835	951
			836	951
			837	951
			838	950
			839	950
			840	949
			841	949
			842	948
			843	948
			844	948
			845	947
			846	947
			847	946
			848	946
			849	946
			850	945
			851	945
			852	944
			853	944
			854	943
			855	943
			856	943
			857	942
			858	942
			859	941
			860	941
			861	940
			862	940
			863	940
			864	939
			865	939
			866	938
			867	938
			868	937
			869	937
			870	937
			871	936
			872	936
			873	935
			874	935
			875	935
			876	934
			877	934
			878	933
			879	933
			880	933
			881	932
			882	932
			883	932
			884	931
			885	931
			886	930
			887	930
			888	930
			889	929
			890	929
			891	928
			892	928
			893	927
			894	927
			895	927
			896	926
			897	926
			898	926
			899	925
			900	925
			901	924
			902	924
			903	924
			904	923
			905	923
			906	922
			907	922
			908	922
			909	921
			910	921
			911	921
			912	920
			913	920
			914	919
			915	919
			916	919
			917	918
			918	918
			919	918
			920	917
			921	917
			922	916
			923	916
			924	916
			925	915
			926	915
			927	915
			928	914
			929	914
			930	913
			931	913
			932	913
			933	912
			934	912
			935	912
			936	911
			937	911
			938	910
			939	910
			940	910
			941	909
			942	909
			943	909
			944	908
			945	908
			946	907
			947	907
			948	907
			949	906
			950	906
			951	906
			952	905
			953	905
			954	904
			955	904
			956	904
			957	903
			958	903
			959	903
			960	902
			961	902
			962	901
			963	901
			964	901
			965	900
			966	900
			967	900
			968	899
			969	899
			970	898
			971	898
			972	898
			973	898
			974	897
			975	897
			976	896
			977	896
			978	896
			979	895
			980	895
			981	895
			982	894
			983	894
			984	894
			985	893
			986	893
			987	893
			987	892
			988	892
			989	892
			990	891
			991	891
			992	891
			993	891
			994	890
			995	890
			996	890
			997	889
