<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >174.025860147278</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00574627241694826</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU198407_3_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	295	1627
		dorsal_ant	2165	634
		dorsal_post	2782	786
		caud_upper	4290	1169
		caud_lower	4209	1658
		anal_post	3697	1523
		anal_ant	3377	1608
		pelv_1	2465	1549
		pect_1	1228	1640
		lower_operc	1022	1746
		upper_operc	919	1037
		eye_center	584	1328
		eye_1_ant	515	1342
		eye_2	528	1289
		eye_3_dors	584	1240
		eye_4	646	1245
		eye_5_post	672	1319
		eye_6	652	1372
		eye_7_vent	594	1410
		eye_8	534	1392
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1.69515036299974	-9.34918522237482
		dorsal_ant	12.440679782693	-3.6431367123452
		dorsal_post	15.9861298639501	-4.51657011972133
		caud_upper	24.651508668708	-6.71739245541252
		caud_lower	24.1860606029352	-9.52731966730022
		anal_post	21.2439691254577	-8.7515728910122
		anal_ant	19.4051619520343	-9.24000604645281
		pelv_1	14.1645615077775	-8.90097597385286
		pect_1	7.05642252801247	-9.42388676379515
		lower_operc	5.87269041012112	-10.0329916399917
		upper_operc	5.28082435117545	-5.95888449637535
		eye_center	3.35582309149778	-7.63104976970729
		eye_1_ant	2.95933029472835	-7.71149758354457
		eye_2	3.03403183614868	-7.40694514544631
		eye_3_dors	3.35582309149778	-7.12537779701584
		eye_4	3.71209198134858	-7.15410915910059
		eye_5_post	3.86149506418923	-7.57933331795476
		eye_6	3.74656961585027	-7.88388575605302
		eye_7_vent	3.41328581566727	-8.10224410789705
		eye_8	3.06850947065037	-7.99881120439198
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			295	1627
			358	1231
			1031	899
			1476	642
			2165	634
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2782	786
			3453	961
			3896	1131
			4097	1175
			4290	1169
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			1022	1746
			1221	1611
			1082	1223
			992	1108
			919	1037
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=2110 ncol=2 as.numeric=TRUE >
			295	1627
			295	1626
			295	1625
			295	1624
			296	1623
			296	1622
			296	1621
			296	1620
			296	1619
			297	1618
			297	1617
			297	1616
			297	1615
			297	1614
			298	1613
			298	1612
			298	1611
			298	1610
			298	1609
			298	1608
			299	1607
			299	1606
			299	1605
			299	1604
			299	1603
			300	1602
			300	1601
			300	1600
			300	1599
			300	1598
			301	1598
			301	1597
			301	1596
			301	1595
			301	1594
			302	1593
			302	1592
			302	1591
			302	1590
			303	1589
			303	1588
			303	1587
			303	1586
			303	1585
			304	1585
			304	1584
			304	1583
			304	1582
			304	1581
			305	1580
			305	1579
			305	1578
			305	1577
			306	1577
