<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >246</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.0040650406504065</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_14_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1668	1028
		dorsal_ant	2407	824
		dorsal_post	2644	884
		caud_upper	3322	910
		caud_lower	3289	1090
		anal_post	3073	1105
		anal_ant	2944	1143
		pelv_1	2512	1205
		pect_1	2046	1162
		lower_operc	2010	1157
		upper_operc	2002	960
		eye_center	1826	1009
		eye_1_ant	1785	1009
		eye_2	1794	979
		eye_3_dors	1824	963
		eye_4	1861	977
		eye_5_post	1870	1011
		eye_6	1855	1037
		eye_7_vent	1825	1047
		eye_8	1793	1035
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	6.78048780487805	-4.17886178861789
		dorsal_ant	9.78455284552846	-3.34959349593496
		dorsal_post	10.7479674796748	-3.59349593495935
		caud_upper	13.5040650406504	-3.69918699186992
		caud_lower	13.369918699187	-4.43089430894309
		anal_post	12.4918699186992	-4.49186991869919
		anal_ant	11.9674796747967	-4.64634146341463
		pelv_1	10.2113821138211	-4.89837398373984
		pect_1	8.31707317073171	-4.72357723577236
		lower_operc	8.17073170731707	-4.70325203252033
		upper_operc	8.13821138211382	-3.90243902439024
		eye_center	7.42276422764228	-4.10162601626016
		eye_1_ant	7.25609756097561	-4.10162601626016
		eye_2	7.29268292682927	-3.97967479674797
		eye_3_dors	7.41463414634146	-3.91463414634146
		eye_4	7.56504065040651	-3.97154471544716
		eye_5_post	7.60162601626016	-4.10975609756098
		eye_6	7.54065040650407	-4.21544715447155
		eye_7_vent	7.41869918699187	-4.25609756097561
		eye_8	7.28861788617886	-4.20731707317073
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1668	1028
			1752	917
			1952	878
			2032	855
			2118	849
			2182	837
			2407	824
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2644	884
			2871	919
			3173	931
			3202	927
			3322	910
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			2010	1157
			2089	1088
			2002	960
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=755 ncol=2 as.numeric=TRUE >
			1668	1028
			1669	1027
			1669	1026
			1670	1025
			1671	1025
			1671	1024
			1672	1023
			1673	1022
			1673	1021
			1674	1020
			1675	1020
			1675	1019
			1676	1018
			1677	1017
			1677	1016
			1678	1016
			1679	1015
			1679	1014
			1680	1013
			1681	1012
			1682	1011
			1683	1010
			1684	1009
			1685	1008
			1686	1007
			1687	1006
			1687	1005
			1688	1004
			1689	1003
			1690	1002
			1691	1001
			1692	1000
			1693	999
			1694	998
			1695	998
			1696	997
			1696	996
			1697	995
			1698	994
			1699	993
			1700	992
			1701	991
			1702	990
			1703	989
			1704	988
			1705	988
			1706	987
			1707	986
			1708	985
			1709	984
			1710	983
			1711	982
			1712	981
			1713	981
			1714	980
			1715	979
			1716	978
			1717	977
			1718	976
			1719	975
			1720	975
			1721	974
			1722	973
			1723	972
			1724	971
			1725	970
			1726	970
			1727	969
			1728	968
			1729	967
			1730	967
			1731	966
			1732	966
			1733	965
			1734	964
			1735	963
			1736	963
			1737	962
			1738	961
			1739	961
			1740	960
			1741	959
			1742	959
			1743	958
			1744	957
			1745	956
			1746	956
			1747	955
			1748	954
			1749	954
			1750	953
			1751	953
			1752	952
			1753	951
			1754	951
			1755	950
			1756	949
			1757	949
			1758	948
			1759	947
			1760	947
			1761	946
			1762	945
			1763	945
			1764	944
			1765	944
			1766	943
			1767	943
			1768	942
			1769	942
			1770	941
			1771	940
			1772	940
			1773	939
			1774	939
			1775	938
			1776	938
			1777	937
			1778	937
			1779	936
			1780	936
			1781	935
			1782	935
			1783	934
			1784	934
			1785	933
			1786	933
			1787	932
			1788	932
			1789	931
			1790	931
			1791	930
			1792	930
			1793	929
			1794	929
			1795	928
			1796	928
			1797	927
			1798	927
			1799	926
			1800	926
			1801	925
			1802	925
			1803	924
			1804	924
			1805	923
			1806	923
			1807	922
			1808	922
			1809	921
			1810	921
			1811	921
			1812	920
			1813	920
			1814	919
			1815	919
			1816	918
			1817	918
			1818	917
			1819	917
			1820	917
			1821	916
			1822	916
			1823	915
			1824	915
			1825	915
			1826	914
			1827	914
			1828	913
			1829	913
			1830	913
			1831	912
			1832	912
			1833	911
			1834	911
			1835	911
			1836	910
			1837	910
			1838	910
			1839	909
			1840	909
			1841	909
			1842	908
			1843	908
			1844	907
			1845	907
			1846	907
			1847	906
			1848	906
			1849	905
			1850	905
			1851	905
			1852	905
			1852	904
			1853	904
			1854	904
			1855	903
			1856	903
			1857	903
			1858	902
			1859	902
			1860	902
			1861	901
			1862	901
			1863	901
			1864	900
			1865	900
			1866	900
			1867	899
			1868	899
			1869	899
			1870	899
			1871	898
			1872	898
			1873	898
			1874	897
			1875	897
			1876	897
			1877	896
			1878	896
			1879	896
			1880	896
			1881	895
			1882	895
			1883	895
			1884	894
			1885	894
			1886	894
			1887	894
			1888	893
			1889	893
			1890	893
			1891	892
			1892	892
			1893	892
			1894	891
			1895	891
			1896	891
			1897	891
			1898	890
			1899	890
			1900	890
			1901	890
			1902	889
			1903	889
			1904	889
			1905	888
			1906	888
			1907	888
			1908	888
			1909	887
			1910	887
			1911	887
			1912	887
			1913	887
			1914	886
			1915	886
			1916	886
			1917	885
			1918	885
			1919	885
			1920	885
			1921	885
			1922	884
			1923	884
			1924	884
			1925	884
			1926	884
			1927	883
			1928	883
			1929	883
			1930	882
			1931	882
			1932	882
			1933	882
			1934	882
			1935	881
			1936	881
			1937	881
			1938	881
			1939	881
			1940	880
			1941	880
			1942	880
			1943	880
			1944	880
			1945	879
			1946	879
			1947	879
			1948	879
			1949	879
			1950	878
			1951	878
			1952	878
			1953	878
			1954	878
			1954	877
			1955	877
			1956	877
			1957	877
			1957	876
			1958	876
			1959	876
