<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >278.001798555333</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00359709903028185</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_6_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1016	940
		dorsal_ant	2376	487
		dorsal_post	2827	538
		caud_upper	3839	467
		caud_lower	3856	846
		anal_post	3522	902
		anal_ant	3308	1021
		pelv_1	2676	1180
		pect_1	1636	1178
		lower_operc	1552	1173
		upper_operc	1535	753
		eye_center	1262	849
		eye_1_ant	1196	852
		eye_2	1207	800
		eye_3_dors	1261	768
		eye_4	1317	793
		eye_5_post	1331	849
		eye_6	1322	895
		eye_7_vent	1266	915
		eye_8	1221	895
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.65465261476636	-3.38127308846494
		dorsal_ant	8.54670729594969	-1.75178722774726
		dorsal_post	10.1689989586068	-1.93523927829164
		caud_upper	13.809263177252	-1.67984524714163
		caud_lower	13.8704138607668	-3.04314577961845
		anal_post	12.6689827846527	-3.24458332531423
		anal_ant	11.8992035921724	-3.67263810991777
		pelv_1	9.62583700503424	-4.24457685573259
		pect_1	5.88485401354111	-4.23738265767202
		lower_operc	5.58269769499744	-4.21939716252061
		upper_operc	5.52154701148265	-2.70861556980224
		eye_center	4.5395389762157	-3.05393707670929
		eye_1_ant	4.3021304402171	-3.06472837380014
		eye_2	4.3416985295502	-2.87767922422548
		eye_3_dors	4.53594187718542	-2.76257205525646
		eye_4	4.7373794228812	-2.85249953101351
		eye_5_post	4.78773880930515	-3.05393707670929
		eye_6	4.75536491803261	-3.21940363210226
