<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >179.17868176767</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00558102107982153</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202142_21_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	641	947
		dorsal_ant	2346	798
		dorsal_post	2818	943
		caud_upper	4368	884
		caud_lower	4319	1322
		anal_post	3830	1393
		anal_ant	3460	1540
		pelv_1	2450	1672
		pect_1	1356	1375
		lower_operc	1283	1361
		upper_operc	1346	845
		eye_center	953	951
		eye_1_ant	890	947
		eye_2	910	904
		eye_3_dors	957	880
		eye_4	1008	898
		eye_5_post	1020	951
		eye_6	1002	1004
		eye_7_vent	949	1026
		eye_8	904	994
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.5774345121656	-5.28522696259099
		dorsal_ant	13.0930754532613	-4.45365482169758
		dorsal_post	15.7273174029371	-5.2629028782717
		caud_upper	24.3779000766604	-4.93362263456223
		caud_lower	24.1044300437492	-7.37810986752406
		anal_post	21.3753107357164	-7.77436236419139
		anal_ant	19.3103329361825	-8.59477246292515
		pelv_1	13.6735016455627	-9.33146724546159
		pect_1	7.56786458423799	-7.6739039847546
		lower_operc	7.16045004541102	-7.5957696896371
		upper_operc	7.51205437343977	-4.71596281244919
		eye_center	5.31871308906991	-5.30755104691027
		eye_1_ant	4.96710876104116	-5.28522696259099
		eye_2	5.07872918263759	-5.04524305615866
		eye_3_dors	5.3410371733892	-4.91129855024294
		eye_4	5.6256692484601	-5.01175692967973
		eye_5_post	5.69264150141796	-5.30755104691027
		eye_6	5.59218312198117	-5.60334516414081
		eye_7_vent	5.29638900475063	-5.72612762789689
		eye_8	5.04524305615866	-5.5475349533426
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			641	947
			1030	764
			1491	717
			1751	727
			1877	745
			1987	759
			2346	798
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2818	943
			3527	1028
			3952	1012
			4213	963
			4368	884
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1283	1361
			1525	1155
			1346	845
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1719 ncol=2 as.numeric=TRUE >
			641	947
			642	946
			643	946
			644	946
			645	945
			646	945
			646	944
			647	944
			648	944
			649	943
			650	943
			651	942
			652	942
			653	941
			654	941
			655	940
			656	940
			657	940
			658	939
			659	939
			660	938
			661	938
			662	937
			663	937
			664	936
			665	936
			666	936
			667	935
			668	935
			669	934
			670	934
			671	933
			672	933
			672	932
			673	932
			674	932
			675	931
			676	931
			677	930
			678	930
			679	929
			680	929
			681	929
			682	928
			683	928
			684	927
			685	927
			686	926
			687	926
			688	925
			689	925
			690	925
			691	924
			692	924
			693	923
			694	923
			695	922
			696	922
			697	922
			698	921
			699	921
			700	920
			701	920
			702	919
			703	919
			704	919
			705	918
			706	918
			707	917
			708	917
			709	916
			710	916
			711	916
			711	915
			712	915
			713	914
			714	914
			715	914
			716	913
			717	913
			718	912
			719	912
			720	911
			721	911
			722	911
			723	910
			724	910
			725	909
			726	909
			727	908
			728	908
			729	908
			730	907
			731	907
			732	906
			733	906
			734	906
			735	905
			736	905
			737	904
			738	904
			739	904
			740	903
			741	903
			742	902
			743	902
			744	901
			745	901
			746	901
			747	900
			748	900
			749	899
			750	899
			751	899
			752	898
			753	898
			754	897
			755	897
			756	897
			757	896
			758	896
			759	895
			760	895
			761	895
			762	894
			763	894
			764	893
			765	893
			766	893
			767	892
			768	892
			769	891
			770	891
			771	891
			772	890
			773	890
			774	889
			775	889
			776	889
			777	888
			778	888
			779	887
			780	887
			781	887
			782	886
			783	886
			784	885
			785	885
			786	885
			787	884
			788	884
			789	883
			790	883
			791	883
			792	882
			793	882
			794	882
			795	881
			796	881
			797	880
			798	880
			799	880
			800	879
			801	879
			802	878
			803	878
			804	878
			805	877
			806	877
			807	877
			808	876
			809	876
			810	875
			811	875
			812	875
			813	874
			814	874
			815	873
			816	873
			817	873
			818	872
			819	872
			820	872
			821	871
			822	871
			823	870
			824	870
			825	870
			826	869
			827	869
			828	869
			829	868
			830	868
			831	867
			832	867
			833	867
			834	866
			835	866
			836	866
			837	865
			838	865
			839	864
			840	864
			841	864
			842	863
			843	863
			844	863
			845	862
			846	862
			847	862
			848	861
			849	861
			850	860
			851	860
			852	860
			853	859
			854	859
			855	859
			856	858
			857	858
			858	858
			859	857
			860	857
			861	856
			862	856
			863	856
			864	855
			865	855
			866	855
			867	854
			868	854
			869	854
			870	853
			871	853
			872	853
			873	852
			874	852
			875	851
			876	851
			877	851
			878	850
			879	850
			880	850
			881	849
			882	849
			883	849
			884	848
			885	848
			886	848
			887	847
			888	847
			889	847
			890	846
			891	846
			892	845
			893	845
			894	845
			895	844
			896	844
			897	844
			898	844
			899	843
			900	843
			901	843
			902	842
			903	842
			904	842
			905	841
			906	841
			907	841
			908	840
			909	840
			910	839
			911	839
			912	839
			913	839
			913	838
			914	838
			915	838
			916	838
			917	837
			918	837
			919	837
			920	836
			921	836
			922	836
			923	835
			924	835
			925	835
			926	834
			927	834
			928	834
			929	833
			930	833
			931	833
			932	832
			933	832
			934	832
			935	831
			936	831
			937	831
			938	830
			939	830
			940	830
			941	829
			942	829
			943	829
			944	829
			945	828
			946	828
			947	828
			948	827
			949	827
			950	827
			951	826
			952	826
			953	826
			954	825
			955	825
			956	825
			957	824
			958	824
			959	824
			960	824
			961	823
			962	823
			963	823
			964	822
			965	822
			966	822
			967	821
			968	821
			969	821
			970	820
			971	820
			972	820
			973	819
			974	819
			975	819
			976	819
			977	818
			978	818
			979	818
			980	817
			981	817
			982	817
			983	816
			984	816
			985	816
			986	816
			987	815
			988	815
			989	815
			990	814
			991	814
			992	814
			993	813
			994	813
			995	813
			996	813
			997	812
			998	812
			999	812
			1000	811
			1001	811
			1002	811
			1003	811
			1004	810
			1005	810
			1006	810
			1007	809
			1008	809
			1009	809
			1010	809
			1011	808
			1012	808
			1013	808
			1014	807
			1015	807
			1016	807
			1017	806
			1018	806
			1019	806
			1020	806
			1021	805
			1022	805
			1023	805
			1024	804
			1025	804
			1026	804
			1027	804
			1028	803
			1029	803
			1030	803
			1031	803
			1032	802
			1033	802
			1034	802
			1035	802
			1036	801
			1037	801
			1038	801
			1039	801
			1039	800
			1040	800
			1041	800
			1042	800
			1043	799
			1044	799
			1045	799
			1046	799
			1047	798
			1048	798
			1049	798
			1050	797
			1051	797
			1052	797
			1053	797
			1054	796
			1055	796
			1056	796
			1057	796
			1058	795
			1059	795
			1060	795
			1061	795
			1062	794
			1063	794
			1064	794
			1065	794
			1065	793
			1066	793
			1067	793
			1068	793
			1069	792
			1070	792
			1071	792
			1072	792
			1073	791
			1074	791
			1075	791
			1076	790
			1077	790
			1078	790
			1079	790
			1080	790
			1081	789
			1082	789
			1083	789
			1084	789
			1085	788
			1086	788
			1087	788
			1088	788
			1089	787
			1090	787
			1091	787
			1092	787
			1093	786
			1094	786
			1095	786
			1096	786
			1097	785
			1098	785
			1099	785
			1100	784
			1101	784
			1102	784
			1103	784
			1104	784
			1105	783
			1106	783
			1107	783
			1108	782
			1109	782
			1110	782
			1111	782
			1112	781
			1113	781
			1114	781
			1115	781
			1116	781
			1117	780
			1118	780
			1119	780
			1120	780
			1121	779
			1122	779
			1123	779
			1124	779
			1125	778
			1126	778
			1127	778
			1128	778
			1129	777
			1130	777
			1131	777
			1132	777
			1133	777
			1134	776
			1135	776
			1136	776
			1137	776
			1138	775
			1139	775
			1140	775
			1141	775
			1142	774
			1143	774
			1144	774
			1145	774
			1146	774
			1147	773
			1148	773
			1149	773
			1150	773
			1151	772
			1152	772
			1153	772
			1154	772
			1155	771
			1156	771
			1157	771
			1158	771
			1159	771
			1160	770
			1161	770
			1162	770
			1163	770
			1164	769
			1165	769
			1166	769
			1167	769
			1168	769
			1169	768
			1170	768
			1171	768
			1172	768
			1173	767
			1174	767
			1175	767
			1176	767
			1177	767
			1178	766
			1179	766
			1180	766
			1181	766
			1182	766
			1183	765
			1184	765
			1185	765
			1186	765
			1187	764
			1188	764
			1189	764
			1190	764
			1191	764
			1192	763
			1193	763
			1194	763
			1195	763
			1196	763
			1197	762
			1198	762
			1199	762
			1200	762
			1201	761
			1202	761
			1203	761
			1204	761
			1205	761
			1206	760
			1207	760
			1208	760
			1209	760
			1210	760
			1211	759
			1212	759
			1213	759
			1214	759
			1215	759
			1216	758
			1217	758
			1218	758
			1219	758
			1220	758
			1221	757
			1222	757
			1223	757
			1224	757
			1225	757
			1226	756
			1227	756
			1228	756
			1229	756
			1230	756
			1231	755
