<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >281.016013778575</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00355851606658952</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU204100_3_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1438	787
		dorsal_ant	2491	592
		dorsal_post	2866	670
		caud_upper	3831	762
		caud_lower	3827	1048
		anal_post	3506	1038
		anal_ant	3299	1104
		pelv_1	2646	1111
		pect_1	1953	1009
		lower_operc	1892	1005
		upper_operc	1905	684
		eye_center	1645	759
		eye_1_ant	1580	762
		eye_2	1601	721
		eye_3_dors	1647	699
		eye_4	1694	712
		eye_5_post	1711	762
		eye_6	1690	800
		eye_7_vent	1642	820
		eye_8	1601	800
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	5.11714610375573	-2.80055214440595
		dorsal_ant	8.8642635218745	-2.106641511421
		dorsal_post	10.1987070468456	-2.38420576461498
		caud_upper	13.6326750511045	-2.71158924274122
		caud_lower	13.6184409868381	-3.72932483778582
		anal_post	12.4761573294629	-3.69373967711992
		anal_ant	11.7395445036788	-3.92860173751483
		pelv_1	9.41583351219587	-3.95351134998096
		pect_1	6.94978187804934	-3.59054271118883
		lower_operc	6.73271239798737	-3.57630864692247
		upper_operc	6.77897310685304	-2.43402498954723
		eye_center	5.85375892953976	-2.70091369454145
		eye_1_ant	5.62245538521144	-2.71158924274122
		eye_2	5.69718422260982	-2.56569008401104
		eye_3_dors	5.86087596167294	-2.48740273054608
		eye_4	6.02812621680265	-2.53366343941174
		eye_5_post	6.08862098993467	-2.71158924274122
		eye_6	6.01389215253629	-2.84681285327162
		eye_7_vent	5.84308338133999	-2.91798317460341
		eye_8	5.69718422260982	-2.84681285327162
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1438	787
			1571	665
			1961	611
			2024	594
			2181	596
			2295	594
			2491	592
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2866	670
			3292	766
			3566	786
			3747	784
			3831	762
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1892	1005
			1976	906
			1905	684
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1061 ncol=2 as.numeric=TRUE >
			1438	787
			1439	786
			1440	785
			1441	784
			1442	783
			1443	783
			1444	782
			1445	781
			1446	780
			1447	779
			1448	779
			1448	778
			1449	777
			1450	776
			1451	775
			1452	775
			1453	774
			1454	773
			1455	772
			1456	772
			1457	771
			1458	770
			1459	769
			1460	768
			1461	768
			1462	767
			1463	766
			1464	765
			1465	765
			1466	764
			1467	763
			1468	762
			1469	762
			1470	761
			1471	761
			1472	760
			1473	759
			1474	759
			1475	758
			1475	757
			1476	757
			1477	756
			1478	756
			1479	755
			1480	754
			1481	754
			1482	753
			1483	752
			1484	752
			1485	751
			1486	750
			1487	750
			1488	749
			1489	749
			1490	748
			1491	747
			1492	747
			1493	746
			1494	745
			1495	745
			1496	744
			1497	743
			1498	743
			1499	742
			1500	742
			1501	741
			1502	740
			1503	740
			1504	739
			1505	739
			1506	738
			1507	738
			1508	737
			1509	737
			1510	736
			1511	735
			1512	735
			1513	734
			1514	734
			1515	733
			1516	733
			1517	732
			1518	732
			1519	731
			1520	731
			1521	730
			1522	730
			1523	729
			1524	729
			1525	728
			1526	728
			1527	727
			1528	727
			1529	726
			1530	726
			1531	725
			1532	724
			1533	724
			1534	723
			1535	723
			1536	722
			1537	722
			1538	721
			1539	721
			1540	720
			1541	720
			1542	719
			1543	719
			1544	718
			1545	718
			1546	717
			1547	717
			1548	716
			1549	716
			1550	715
			1551	715
			1552	714
			1553	714
			1554	714
			1555	713
			1556	713
			1557	712
			1558	712
			1559	712
			1559	711
			1560	711
