<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >195.002564085706</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00512813769751502</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_10_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	523	1269
		dorsal_ant	2204	783
		dorsal_post	2665	914
		caud_upper	3988	1130
		caud_lower	4081	1472
		anal_post	3552	1464
		anal_ant	3242	1565
		pelv_1	2291	1616
		pect_1	1277	1402
		lower_operc	1226	1401
		upper_operc	1203	945
		eye_center	833	1068
		eye_1_ant	746	1083
		eye_2	767	1035
		eye_3_dors	831	1001
		eye_4	898	998
		eye_5_post	927	1063
		eye_6	903	1128
		eye_7_vent	831	1152
		eye_8	765	1133
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.68201601580036	-6.50760673814657
		dorsal_ant	11.3024154853231	-4.01533181715426
		dorsal_post	13.6664869638775	-4.68711785552873
		caud_upper	20.4510131376899	-5.79479559819198
		caud_lower	20.9279299435588	-7.54861869074212
		anal_post	18.2151451015734	-7.507593589162
		anal_ant	16.6254224153437	-8.02553549661101
		pelv_1	11.7485634650069	-8.28707051918428
		pect_1	6.54863183972669	-7.18964905191606
		lower_operc	6.28709681715342	-7.18452091421855
		upper_operc	6.16914965011057	-4.8460901241517
		eye_center	4.27173870203002	-5.47685106094605
		eye_1_ant	3.82559072234621	-5.55377312640877
		eye_2	3.93328161399402	-5.30762251692805
		eye_3_dors	4.26148242663499	-5.13326583521254
		eye_4	4.60506765236849	-5.11788142211999
		eye_5_post	4.75378364559643	-5.45121037245847
		eye_6	4.63070834085607	-5.78453932279695
		eye_7_vent	4.26148242663499	-5.90761462753731
		eye_8	3.92302533859899	-5.81018001128452
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			523	1269
			613	1001
			1163	881
			1296	852
			1572	836
			1766	817
			2204	783
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2665	914
			2931	991
			3406	1082
			3831	1135
			3988	1130
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1226	1401
			1338	1172
			1203	945
		</opercle>
	</curves.control>
	<curves.pixel type=list>
