<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >284.063373210979</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00352034121363926</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_5_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1027	920
		dorsal_ant	2392	484
		dorsal_post	2834	562
		caud_upper	3903	567
		caud_lower	3937	903
		anal_post	3568	941
		anal_ant	3348	1028
		pelv_1	2649	1146
		pect_1	1767	1147
		lower_operc	1668	1154
		upper_operc	1627	731
		eye_center	1337	848
		eye_1_ant	1268	848
		eye_2	1287	797
		eye_3_dors	1337	775
		eye_4	1392	790
		eye_5_post	1414	837
		eye_6	1401	893
		eye_7_vent	1345	918
		eye_8	1294	897
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	3.61539042640752	-3.23871391654812
		dorsal_ant	8.42065618302511	-1.7038451474014
		dorsal_post	9.97664699945366	-1.97843176206526
		caud_upper	13.739891756834	-1.99603346813346
		caud_lower	13.8595833580978	-3.17886811591625
		anal_post	12.5605774502649	-3.31264108203454
		anal_ant	11.7861023832642	-3.61891076762116
		pelv_1	9.3253838749304	-4.03431103083059
		pect_1	6.22044292450057	-4.03783137204423
		lower_operc	5.87192914435029	-4.06247376053971
		upper_operc	5.72759515459108	-2.5733694271703
		eye_center	4.70669620263569	-2.98524934916609
		eye_1_ant	4.46379265889458	-2.98524934916609
		eye_2	4.53067914195373	-2.80571194727049
		eye_3_dors	4.70669620263569	-2.72826444057043
		eye_4	4.90031496938585	-2.78106955877502
		eye_5_post	4.97776247608591	-2.94652559581606
		eye_6	4.9319980403086	-3.14366470377986
		eye_7_vent	4.7348589323448	-3.23167323412084
		eye_8	4.5553215304492	-3.15774606863442
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1027	920
			1085	726
			1520	621
			1832	562
			2061	529
			2371	499
			2392	484
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2834	562
			3249	595
			3687	616
			3832	588
			3903	567
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1668	1154
			1841	982
			1627	731
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1436 ncol=2 as.numeric=TRUE >
			1027	920
			1027	919
			1027	918
			1028	918
			1028	917
			1028	916
			1028	915
			1029	915
			1029	914
			1029	913
			1030	912
			1030	911
			1030	910
			1031	909
			1031	908
			1031	907
			1032	906
			1032	905
			1032	904
			1033	903
			1033	902
			1034	901
			1034	900
			1035	899
			1035	898
			1035	897
			1036	896
			1036	895
			1037	894
			1037	893
			1037	892
			1038	892
			1038	891
			1038	890
			1039	889
			1039	888
			1040	888
			1040	887
			1040	886
			1041	885
			1042	884
			1042	883
			1042	882
			1043	881
			1043	880
			1044	879
			1044	878
			1045	877
			1045	876
			1046	875
			1047	874
			1047	873
			1048	872
			1049	871
			1049	870
			1050	869
			1050	868
			1051	867
			1051	866
			1052	866
			1052	865
			1053	864
			1053	863
			1054	863
			1054	862
			1055	861
			1055	860
			1056	859
			1057	858
			1057	857
			1058	856
			1059	855
			1059	854
			1060	853
			1061	852
			1061	851
			1062	850
			1063	849
			1064	848
			1065	847
			1065	846
			1066	845
			1067	844
			1068	843
			1069	842
			1069	841
			1070	840
			1070	839
			1071	839
			1072	838
			1072	837
			1073	836
			1074	835
			1075	834
			1076	833
			1077	832
			1077	831
			1078	830
			1079	829
			1080	828
			1081	827
			1081	826
			1082	826
			1083	825
			1084	824
			1085	823
			1086	822
			1087	821
			1087	820
			1088	819
			1089	818
			1090	817
			1091	816
			1092	815
			1093	815
			1094	814
			1095	813
			1096	812
			1096	811
			1097	810
			1098	809
			1099	808
			1100	807
			1101	806
			1102	806
			1103	805
			1104	804
			1105	803
			1106	802
			1107	801
			1108	800
			1109	799
			1110	798
			1111	797
			1112	797
			1113	796
			1114	795
			1115	794
			1116	793
			1117	792
			1118	791
			1119	790
			1120	790
			1121	789
			1122	788
			1123	788
			1123	787
			1124	787
			1125	786
			1126	785
			1127	784
			1128	783
			1129	783
			1130	782
			1131	781
			1132	780
			1133	779
			1134	779
			1135	778
			1136	777
			1137	776
			1138	776
			1139	775
			1140	774
			1141	774
			1142	773
			1143	772
			1144	771
			1145	771
			1146	770
			1147	769
			1148	768
			1149	768
			1150	767
			1151	766
			1152	766
			1153	765
			1154	765
			1154	764
			1155	764
			1156	763
			1157	763
			1158	762
			1159	761
			1160	760
			1161	760
			1162	759
			1163	759
			1163	758
			1164	758
			1165	757
			1166	757
			1167	756
			1168	755
			1169	755
			1170	754
			1171	753
			1172	753
			1173	752
			1174	751
			1175	751
			1176	750
			1177	750
			1178	749
			1179	748
			1180	748
			1181	747
			1182	747
			1183	746
			1184	745
			1185	745
			1186	744
			1187	744
			1188	743
			1189	742
			1190	742
			1191	741
			1192	741
			1193	740
			1194	739
			1195	739
			1196	738
			1197	738
			1198	737
			1199	737
			1200	736
			1201	736
			1202	735
			1203	735
			1204	734
			1205	733
			1206	733
			1207	733
			1207	732
			1208	732
			1209	731
			1210	731
			1211	730
			1212	730
			1213	729
			1214	729
			1215	728
			1216	728
			1217	727
			1218	727
			1219	726
			1220	726
			1221	725
			1222	725
			1223	724
			1224	724
			1225	723
			1226	723
			1227	722
			1228	721
			1229	721
			1230	720
			1231	720
			1232	719
			1233	719
			1234	718
			1235	718
			1236	717
			1237	717
			1238	717
			1239	716
			1240	716
			1240	715
			1241	715
			1242	714
			1243	714
			1244	714
			1245	713
			1246	713
			1247	712
			1248	712
			1249	711
			1250	711
			1251	710
			1252	710
			1253	709
			1254	709
			1255	708
			1256	708
			1257	708
			1257	707
			1258	707
			1259	707
			1260	706
			1261	706
			1262	705
			1263	705
			1264	704
			1265	704
			1266	703
			1267	703
			1268	703
			1269	702
			1270	702
			1271	701
			1272	701
			1273	701
			1274	700
			1275	700
