<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >197.010152022681</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00507588055606836</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_7_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	812	978
		dorsal_ant	2152	680
		dorsal_post	2579	823
		caud_upper	3765	988
		caud_lower	3700	1339
		anal_post	3249	1322
		anal_ant	3027	1418
		pelv_1	2210	1429
		pect_1	1385	1198
		lower_operc	1334	1196
		upper_operc	1345	814
		eye_center	1069	874
		eye_1_ant	1002	883
		eye_2	1020	841
		eye_3_dors	1069	814
		eye_4	1124	823
		eye_5_post	1141	873
		eye_6	1121	918
		eye_7_vent	1073	946
		eye_8	1017	928
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	4.12161501152751	-4.96421118383486
		dorsal_ant	10.9232949566591	-3.45159877812649
		dorsal_post	13.0906959541003	-4.17744969764426
		caud_upper	19.1106902935974	-5.01496998939554
		caud_lower	18.7807580574529	-6.79660406457554
		anal_post	16.4915359266661	-6.71031409512237
		anal_ant	15.3646904432189	-7.19759862850494
		pelv_1	11.2176960289111	-7.25343331462169
		pect_1	7.03009457015468	-6.0809049061699
		lower_operc	6.77122466179519	-6.07075314505776
		upper_operc	6.82705934791195	-4.13176677263965
		eye_center	5.42611631443708	-4.43631960600375
		eye_1_ant	5.0860323171805	-4.48200253100836
		eye_2	5.17739816718973	-4.26881554765349
		eye_3_dors	5.42611631443708	-4.13176677263965
		eye_4	5.70528974502084	-4.17744969764426
		eye_5_post	5.791579714474	-4.43124372544768
		eye_6	5.69006210335263	-4.65965835047076
		eye_7_vent	5.44641983666135	-4.80178300604067
		eye_8	5.16217052552152	-4.71041715603144
