<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >256.017577521544</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00390598180672125</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202138_12_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	1387	1005
		dorsal_ant	2539	642
		dorsal_post	2909	729
		caud_upper	3878	637
		caud_lower	3895	951
		anal_post	3498	1048
		anal_ant	3289	1150
		pelv_1	2711	1229
		pect_1	1950	1153
		lower_operc	1888	1151
		upper_operc	1881	830
		eye_center	1622	911
		eye_1_ant	1552	922
		eye_2	1572	875
		eye_3_dors	1627	847
		eye_4	1676	861
		eye_5_post	1696	906
		eye_6	1681	957
		eye_7_vent	1623	985
		eye_8	1570	967
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	5.41759676592238	-3.92551171575486
		dorsal_ant	9.91728780726526	-2.50764031991504
		dorsal_post	11.3625010757521	-2.84746073709979
		caud_upper	15.147397446465	-2.48811041088144
		caud_lower	15.2137991371793	-3.71458869819191
		anal_post	13.6631243599109	-4.09346893344387
		anal_ant	12.8467741623062	-4.49187907772944
		pelv_1	10.5891166780213	-4.80045164046042
		pect_1	7.61666452310644	-4.5035970231496
		lower_operc	7.37449365108972	-4.49578505953616
		upper_operc	7.34715177844267	-3.24196489957864
		eye_center	6.33550249050187	-3.55834942592306
		eye_1_ant	6.06208376403138	-3.60131522579699
		eye_2	6.14020340016581	-3.41773408088109
		eye_3_dors	6.35503239953548	-3.3083665902929
		eye_4	6.54642550806482	-3.363050335587
		eye_5_post	6.62454514419924	-3.53881951688945
		eye_6	6.56595541709842	-3.73802458903224
		eye_7_vent	6.33940847230859	-3.84739207962043
		eye_8	6.13239143655236	-3.77708440709945
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			1387	1005
			1439	863
			1829	767
			1968	734
			2148	701
			2471	668
			2539	642
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2909	729
			3295	790
			3597	741
			3720	723
			3878	637
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1888	1151
			1998	1037
			1881	830
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1196 ncol=2 as.numeric=TRUE >
			1387	1005
			1387	1004
			1388	1004
			1388	1003
			1388	1002
			1389	1001
			1389	1000
			1389	999
			1390	998
			1390	997
			1391	996
			1391	995
			1392	994
			1392	993
			1393	992
			1393	991
			1394	990
			1394	989
			1395	988
			1395	987
			1396	986
			1396	985
			1397	984
			1397	983
			1398	982
			1398	981
			1399	980
			1399	979
			1400	978
			1401	977
			1401	976
			1402	975
			1402	974
			1403	974
			1404	973
			1404	972
			1405	971
			1406	970
			1406	969
			1407	968
			1408	967
			1408	966
			1409	965
			1410	964
			1410	963
			1411	962
			1412	961
			1413	960
			1413	959
			1414	958
			1415	957
			1416	957
			1416	956
			1417	955
			1418	954
			1419	953
			1420	952
			1421	951
			1421	950
			1422	949
			1423	948
			1424	947
			1425	946
			1426	945
			1426	944
			1427	944
			1428	943
			1429	942
			1430	941
			1431	940
			1432	939
			1433	938
			1434	937
			1435	936
			1436	935
			1437	934
			1438	934
			1439	933
			1440	932
			1441	931
			1442	930
			1443	929
			1444	928
			1445	927
			1446	926
			1447	925
			1448	925
			1449	924
			1450	923
			1451	922
			1452	921
			1453	920
			1454	919
			1455	919
			1456	918
			1457	917
			1458	916
			1459	916
			1460	915
			1461	914
			1462	913
			1463	912
			1464	912
			1465	911
			1466	910
			1467	909
			1468	909
			1469	908
			1470	908
			1470	907
			1471	907
			1472	906
			1473	905
			1474	905
			1475	904
			1476	903
			1477	903
			1478	902
			1479	901
			1480	900
			1481	900
			1482	899
			1483	898
			1484	898
			1485	897
			1486	897
			1487	896
			1488	895
			1489	895
			1490	894
			1491	893
			1492	893
			1493	892
			1494	891
			1495	891
			1496	890
			1497	889
			1498	889
			1499	888
			1500	888
			1501	887
			1502	887
			1503	886
			1504	885
			1505	885
			1506	884
			1507	884
			1508	883
			1509	882
			1510	882
			1511	881
			1512	881
			1513	880
			1514	880
			1515	879
			1516	879
			1517	878
			1518	878
			1519	877
			1520	877
			1521	876
			1522	875
			1523	875
			1524	874
			1525	874
			1526	873
			1527	873
			1528	872
			1529	872
			1530	871
			1531	871
			1532	870
			1533	870
			1534	869
			1535	869
			1536	868
			1537	867
			1538	867
			1539	866
			1540	866
			1541	865
			1542	865
			1543	864
			1544	864
			1545	863
			1546	863
			1547	862
			1548	862
			1549	861
			1550	861
			1551	860
			1552	860
			1553	860
			1553	859
			1554	859
			1555	859
			1556	858
			1557	858
			1557	857
			1558	857
			1559	857
			1560	856
			1561	856
			1562	855
			1563	855
			1564	854
			1565	854
			1566	853
			1567	853
			1568	853
			1569	852
			1570	852
			1571	851
			1572	851
			1573	850
			1574	850
			1575	849
			1576	849
			1577	849
			1578	848
			1579	848
			1580	847
			1581	847
			1582	846
			1583	846
			1584	845
			1585	845
			1586	845
			1587	844
			1588	844
			1589	843
			1590	843
			1591	842
			1592	842
			1593	841
			1594	841
			1595	841
			1596	841
			1596	840
			1597	840
			1598	840
			1598	839
			1599	839
			1600	839
			1601	838
			1602	838
			1603	837
			1604	837
			1605	837
			1606	836
			1607	836
			1608	835
			1609	835
			1610	835
			1611	834
			1612	834
			1613	834
			1614	833
			1615	833
			1616	832
			1617	832
			1618	832
			1619	831
			1620	831
			1621	830
			1622	830
			1623	830
			1624	829
			1625	829
			1626	828
			1627	828
			1628	828
			1629	827
			1630	827
			1631	827
			1631	826
			1632	826
			1633	826
			1634	826
			1635	825
			1636	825
			1637	824
			1638	824
			1639	824
			1640	823
			1641	823
			1642	823
			1643	822
			1644	822
			1645	821
			1646	821
			1647	821
			1648	820
			1649	820
			1650	820
			1651	819
			1652	819
			1653	819
			1654	818
			1655	818
			1656	818
			1657	817
			1658	817
			1659	817
			1659	816
			1660	816
			1661	816
			1662	815
			1663	815
			1664	815
			1665	814
			1666	814
			1667	814
			1668	813
			1669	813
			1670	813
			1671	813
			1672	812
			1673	812
			1674	811
			1675	811
			1676	811
			1677	810
			1678	810
			1679	810
			1680	809
			1681	809
			1682	809
			1683	808
			1684	808
			1685	808
			1686	807
			1687	807
			1688	807
			1689	806
			1690	806
			1691	806
			1692	805
			1693	805
			1694	805
			1695	804
			1696	804
			1697	804
			1698	804
			1699	803
			1700	803
			1701	803
			1702	802
			1703	802
			1704	802
			1705	801
			1706	801
			1707	801
			1708	800
			1709	800
			1710	800
			1711	800
			1712	799
			1713	799
			1714	798
			1715	798
			1716	798
			1717	798
			1718	797
			1719	797
			1720	797
			1721	796
			1722	796
			1723	796
			1724	795
			1725	795
			1726	795
			1727	795
			1728	794
			1729	794
			1730	794
			1731	793
			1732	793
			1733	793
			1734	793
			1735	792
			1736	792
			1737	792
			1738	791
			1739	791
			1740	791
			1741	790
			1742	790
			1743	790
			1744	790
			1745	789
			1746	789
			1747	789
			1748	788
			1749	788
			1750	788
			1751	788
			1752	787
			1753	787
			1754	787
			1755	786
			1756	786
			1757	786
			1758	786
			1759	785
			1760	785
			1761	785
			1762	785
			1762	784
			1763	784
			1764	784
			1765	784
			1766	783
			1767	783
			1768	783
			1769	783
			1770	782
			1771	782
			1772	782
			1773	781
			1774	781
			1775	781
			1776	781
			1777	781
			1778	780
			1779	780
			1780	780
			1781	779
			1782	779
			1783	779
			1784	778
			1785	778
			1786	778
			1787	778
			1788	777
			1789	777
			1790	777
			1791	777
			1792	776
			1793	776
			1794	776
			1795	776
			1796	775
			1797	775
			1798	775
			1799	775
			1800	774
			1801	774
			1802	774
			1803	774
			1804	773
			1805	773
			1806	773
