<shapes type=list>
	<ruler.pixel type=vector names=FALSE length=1 as.numeric=TRUE >326.038341303596</ruler.pixel>
	<ruler.interval type=vector names=FALSE length=1 as.numeric=TRUE >1</ruler.interval>
	<scaling.units type=vector names=FALSE length=1 as.numeric=FALSE >cm</scaling.units>
	<scaling type=vector names=FALSE length=1 as.numeric=TRUE >0.00306712393395731</scaling>
	<image.name type=vector names=FALSE length=1 as.numeric=FALSE >TU202141_11_L.JPG</image.name>
	<landmarks.pixel type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	832	922
		dorsal_ant	2224	555
		dorsal_post	2674	698
		caud_upper	3718	976
		caud_lower	3720	1288
		anal_post	3366	1216
		anal_ant	3107	1254
		pelv_1	2375	1223
		pect_1	1547	1137
		lower_operc	1476	1121
		upper_operc	1405	722
		eye_center	1127	842
		eye_1_ant	1049	840
		eye_2	1065	790
		eye_3_dors	1127	760
		eye_4	1185	784
		eye_5_post	1205	840
		eye_6	1181	895
		eye_7_vent	1131	915
		eye_8	1070	895
	</landmarks.pixel>
	<landmarks.scaled type=matrix rownames=TRUE colnames=FALSE nrow=20 ncol=2 as.numeric=TRUE >
		snout_tip	2.55184711305248	-2.82788826710864
		dorsal_ant	6.82128362912105	-1.70225378334631
		dorsal_post	8.20148939940184	-2.1408525059022
		caud_upper	11.4035667864533	-2.99351295954233
		caud_lower	11.4097010343212	-3.95045562693701
		anal_post	10.3239391617003	-3.72962270369209
		anal_ant	9.52955406280536	-3.84617341318246
		pelv_1	7.28441934314861	-3.75109257122979
		pect_1	4.74484072583196	-3.48731991290946
		lower_operc	4.52707492652099	-3.43824592996614
		upper_operc	4.30930912721002	-2.21446348031718
		eye_center	3.45664867356989	-2.58251835239205
		eye_1_ant	3.21741300672122	-2.57638410452414
		eye_2	3.26648698966453	-2.42302790782627
		eye_3_dors	3.45664867356989	-2.33101418980755
		eye_4	3.63454186173941	-2.40462516422253
		eye_5_post	3.69588434041856	-2.57638410452414
		eye_6	3.62227336600358	-2.74507592089179
		eye_7_vent	3.46891716930572	-2.80641839957094
		eye_8	3.28182260933432	-2.74507592089179
	</landmarks.scaled>
	<curves.control type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=7 ncol=2 as.numeric=TRUE >
			832	922
			898	719
			1350	627
			1555	591
			1797	566
			2001	560
			2224	555
		</body_ant>
		<body_post type=matrix rownames=FALSE colnames=FALSE nrow=5 ncol=2 as.numeric=TRUE >
			2674	698
			3127	792
			3310	875
			3498	947
			3718	976
		</body_post>
		<opercle type=matrix rownames=FALSE colnames=FALSE nrow=3 ncol=2 as.numeric=TRUE >
			1476	1121
			1597	935
			1405	722
		</opercle>
	</curves.control>
	<curves.pixel type=list>
		<body_ant type=matrix rownames=FALSE colnames=FALSE nrow=1466 ncol=2 as.numeric=TRUE >
			832	922
			832	921
			833	920
			833	919
			833	918
			834	917
			834	916
			834	915
			835	914
			835	913
			836	912
			836	911
			836	910
			837	909
			837	908
			837	907
			838	906
			838	905
			839	904
			839	903
			839	902
			840	901
			841	900
			841	899
			841	898
			842	898
			842	897
			842	896
			843	895
			843	894
			844	893
			844	892
			845	891
			845	890
			845	889
			846	889
			846	888
			847	887
			847	886
			847	885
			848	885
			848	884
			849	883
			849	882
			850	881
			851	880
			851	879
			852	878
			852	877
			853	876
			853	875
			854	874
			854	873
			855	872
			856	871
			856	870
			857	870
			857	869
			858	868
			858	867
			859	866
			860	865
			860	864
			861	863
			862	862
			862	861
			863	860
			863	859
			864	858
			865	857
			866	856
			867	855
			867	854
			868	853
			869	852
			870	851
			870	850
			871	849
			872	848
			872	847
			873	847
			873	846
			874	845
			875	844
			876	843
			877	842
			877	841
			878	840
			879	839
			880	838
			880	837
			881	836
			882	835
			883	834
			884	834
			884	833
			885	832
			886	831
			887	830
			888	829
